INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
DEBUG   | ColorBuffer 336, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 338, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 339, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
INFO         | Warning: Retrying to obtain clipboard. (:0, )
INFO         | IPv4 server found: 192.168.5.1
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
INFO         | IPv4 server found: 192.168.5.1
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
INFO         | IPv4 server found: 192.168.5.1
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Waiting for exit signal RenderThread @00000213028C7CC0
DEBUG   | Waiting for exit signal RenderThread @00000213028C1190
DEBUG   | ColorBuffer 340, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 342, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 343, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 344, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 345, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 347, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 348, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Exited a RenderThread @00000213028C1190
DEBUG   | Exited a RenderThread @00000213028C7CC0
DEBUG   | Started new RenderThread (total 25) @00000213028C8120
DEBUG   | ColorBuffer 351, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 26) @00000213282AE510
DEBUG   | ColorBuffer 352, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 354, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 355, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 356, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 27) @00000213028C7E80
DEBUG   | Waiting for exit signal RenderThread @00000213028C7E80
INFO         | IPv4 server found: 192.168.5.1
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
INFO         | IPv4 server found: 192.168.5.1
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
INFO         | IPv4 server found: 192.168.5.1
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 6066:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 886c:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 987a:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: c080:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
INFO         | Ignore IPv6 address: 9888:5428:1302:0:1050:5428:1302:0
DEBUG   | Waiting for exit signal RenderThread @00000213282AE510
DEBUG   | Waiting for exit signal RenderThread @00000213028C8120
DEBUG   | ColorBuffer 357, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 359, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 360, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 361, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 362, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 364, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 365, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Exited a RenderThread @00000213028C8120
DEBUG   | Exited a RenderThread @00000213282AE510
DEBUG   | Exited a RenderThread @00000213028C7E80
DEBUG   | Started new RenderThread (total 25) @000002127102E1D0
DEBUG   | ColorBuffer 368, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 26) @000002127102E630
DEBUG   | ColorBuffer 369, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 371, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 372, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @000002127102E630
DEBUG   | Waiting for exit signal RenderThread @000002127102E1D0
DEBUG   | ColorBuffer 373, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 375, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 376, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 377, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 378, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 380, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 381, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Exited a RenderThread @000002127102E1D0
DEBUG   | Exited a RenderThread @000002127102E630
DEBUG   | Started new RenderThread (total 25) @000002130259B400
DEBUG   | ColorBuffer 384, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 26) @000002130259B780
DEBUG   | ColorBuffer 385, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 387, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 388, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
INFO         | IPv4 server found: 192.168.5.1
INFO         | Ignore IPv6 address: 8037:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: 8037:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: 8037:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: a83d:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: a83d:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: a83d:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b84b:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b84b:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b84b:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: e051:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: e051:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: e051:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b859:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b859:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b859:4701:1302:0:3021:4701:1302:0
INFO         | IPv4 server found: 192.168.5.1
INFO         | Ignore IPv6 address: 8037:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: 8037:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: 8037:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: a83d:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: a83d:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: a83d:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b84b:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b84b:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b84b:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: e051:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: e051:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: e051:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b859:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b859:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b859:4701:1302:0:3021:4701:1302:0
INFO         | IPv4 server found: 192.168.5.1
INFO         | Ignore IPv6 address: 8037:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: 8037:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: 8037:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: a83d:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: a83d:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: a83d:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b84b:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b84b:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b84b:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: e051:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: e051:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: e051:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b859:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b859:4701:1302:0:3021:4701:1302:0
INFO         | Ignore IPv6 address: b859:4701:1302:0:3021:4701:1302:0
DEBUG   | Waiting for exit signal RenderThread @000002130259B780
DEBUG   | Waiting for exit signal RenderThread @000002130259B400
DEBUG   | ColorBuffer 389, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 391, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 392, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 393, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 394, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 396, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 397, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Exited a RenderThread @000002130259B400
DEBUG   | Exited a RenderThread @000002130259B780
DEBUG   | Started new RenderThread (total 25) @0000021270CAF920
DEBUG   | ColorBuffer 400, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 26) @0000021270CAF680
DEBUG   | ColorBuffer 401, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 403, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 404, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @0000021270CAF680
DEBUG   | Waiting for exit signal RenderThread @0000021270CAF920
DEBUG   | ColorBuffer 405, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 407, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 408, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 409, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 410, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 412, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 413, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
